"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-03-20"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-20"
"config.yaml" "ade930da5033f64a5e454e5fde0ae13a" "site/built/config.yaml" "2023-03-20"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2023-03-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-20"
"episodes/01-classification_intro.Rmd" "2bde5cf753d9a639d4eb61cddaaa2676" "site/built/01-classification_intro.md" "2023-03-20"
"episodes/02-improvement.Rmd" "08d76d98996a3544ee0f20165a0deb69" "site/built/02-improvement.md" "2023-03-20"
"episodes/03-refinement.Rmd" "5db6af222de9303908a2efe3405e69b9" "site/built/03-refinement.md" "2023-03-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-20"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2023-03-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-20"
"renv/profiles/lesson-requirements/renv.lock" "9b5dade96e662fe3d95e74e42c722502" "site/built/renv.lock" "2023-03-20"
