"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-03-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-17"
"config.yaml" "7ea806c4f5139f84f05f4f8b6f3e1939" "site/built/config.yaml" "2023-03-17"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2023-03-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-17"
"episodes/01-classification_intro.Rmd" "26c1881457a7ad6a8b9d5efe2bf3c381" "site/built/01-classification_intro.md" "2023-03-17"
"episodes/02-improvement.Rmd" "c07957324cac61bfabb9306738631966" "site/built/02-improvement.md" "2023-03-17"
"episodes/03-refinement.Rmd" "5db6af222de9303908a2efe3405e69b9" "site/built/03-refinement.md" "2023-03-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-17"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2023-03-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-17"
"renv/profiles/lesson-requirements/renv.lock" "21720c1ccc49880390f3631ab6ad3138" "site/built/renv.lock" "2023-03-17"
