"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-02"
"config.yaml" "7ea806c4f5139f84f05f4f8b6f3e1939" "site/built/config.yaml" "2022-08-04"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2022-09-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-02"
"episodes/01-classification_intro.Rmd" "271eda8cd77284b6e869fcb0bb235b03" "site/built/01-classification_intro.md" "2022-08-25"
"episodes/02-improvement.Rmd" "d6c04594bf8291c7071fa053d5ea5879" "site/built/02-improvement.md" "2022-09-06"
"episodes/03-refinement.Rmd" "a041b15b06e9f383461e0043f8f1b23a" "site/built/03-refinement.md" "2022-09-06"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-02"
"learners/setup.md" "c4734a67b6763f589c29cf3ecd3c9c0e" "site/built/setup.md" "2022-09-13"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-02"
"renv/profiles/lesson-requirements/renv.lock" "05656a3ff88699167eecc926f2fd33ca" "site/built/renv.lock" "2022-08-02"
