"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "3907e3df4b403a35f0a056633d4c81d2" "site/built/config.yaml" "2024-07-02"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/01-classification_intro.Rmd" "ddc6cc486dd53e35daac1e95c1770850" "site/built/01-classification_intro.md" "2024-07-02"
"episodes/02-improvement.Rmd" "6f23c73e36310bdf781babc9b1acd9de" "site/built/02-improvement.md" "2024-07-02"
"episodes/03-refinement.Rmd" "92c1b4c5b63af4535c8c81a50fbef53d" "site/built/03-refinement.md" "2024-07-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-07-02"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "12f1061c71fad6408f27f532611a98ae" "site/built/renv.lock" "2024-07-02"
