"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-02"
"config.yaml" "7ea806c4f5139f84f05f4f8b6f3e1939" "site/built/config.yaml" "2022-08-04"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2022-09-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-02"
"episodes/01-classification_intro.Rmd" "dc52a188415acd95859c3a4377b2957c" "site/built/01-classification_intro.md" "2022-10-10"
"episodes/02-improvement.Rmd" "fff1986af65879c74c04ee815ce11f1c" "site/built/02-improvement.md" "2022-09-13"
"episodes/03-refinement.Rmd" "53de9718aa1086c0637711acdbe19629" "site/built/03-refinement.md" "2022-09-13"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-02"
"learners/setup.md" "467233c5f31112039a2097dfe4224cf6" "site/built/setup.md" "2022-10-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-02"
"renv/profiles/lesson-requirements/renv.lock" "05656a3ff88699167eecc926f2fd33ca" "site/built/renv.lock" "2022-08-02"
