"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-02"
"config.yaml" "7ea806c4f5139f84f05f4f8b6f3e1939" "site/built/config.yaml" "2022-08-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-02"
"episodes/01-classification_intro.Rmd" "4872b9492d07134ca9d994efed688106" "site/built/01-classification_intro.md" "2022-08-02"
"episodes/02-improvement.Rmd" "1b2eb1e736895ee915a6f39185b4a44b" "site/built/02-improvement.md" "2022-08-04"
"episodes/03-refinement.Rmd" "5d1a4fc3f045a7ea098d666899e7198b" "site/built/03-refinement.md" "2022-08-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-02"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-08-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-02"
"renv/profiles/lesson-requirements/renv.lock" "05656a3ff88699167eecc926f2fd33ca" "site/built/renv.lock" "2022-08-02"
