"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-05-30"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-30"
"config.yaml" "ade930da5033f64a5e454e5fde0ae13a" "site/built/config.yaml" "2023-05-30"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2023-05-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-30"
"episodes/01-classification_intro.Rmd" "b0b2024016800ae8480df0c0db3662e5" "site/built/01-classification_intro.md" "2023-05-30"
"episodes/02-improvement.Rmd" "1cfc6b5723813d4c65e7fdb70e6ff24a" "site/built/02-improvement.md" "2023-05-30"
"episodes/03-refinement.Rmd" "989c0af880ebed1402ad8b05820fdf3c" "site/built/03-refinement.md" "2023-05-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-30"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2023-05-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-30"
"renv/profiles/lesson-requirements/renv.lock" "c63601e78745bc1977144ef4178d6033" "site/built/renv.lock" "2023-05-30"
