"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-07-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-11"
"config.yaml" "acb05606eb0535dfc155478d97f165c7" "site/built/config.yaml" "2023-08-02"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2023-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-11"
"episodes/01-classification_intro.Rmd" "8dc4674cb4075b835953817d6431d274" "site/built/01-classification_intro.md" "2023-07-25"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-07-11"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2023-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-11"
"renv/profiles/lesson-requirements/renv.lock" "850878f8fc1213a2fd105761255e7834" "site/built/renv.lock" "2023-07-11"
