"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-06-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-21"
"config.yaml" "3907e3df4b403a35f0a056633d4c81d2" "site/built/config.yaml" "2023-06-21"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2023-06-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-21"
"episodes/01-classification_intro.Rmd" "53a246cb34ce2587401be4730bad54c4" "site/built/01-classification_intro.md" "2023-06-21"
"episodes/02-improvement.Rmd" "baaa45111bf6651f5c07bdd2d9f3e162" "site/built/02-improvement.md" "2023-06-21"
"episodes/03-refinement.Rmd" "20c3d50de5748d388bd2966ab246170a" "site/built/03-refinement.md" "2023-06-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-21"
"learners/setup.md" "a2afc1f3b8e8d38435e0ee058cb92ae4" "site/built/setup.md" "2023-06-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-21"
"renv/profiles/lesson-requirements/renv.lock" "c9d77c60bf5c66680fb957b79b7cde4c" "site/built/renv.lock" "2023-06-21"
